mcc,mccgrp
3635,Hotel/Motel
3636,Hotel/Motel
3637,Hotel/Motel
3638,Hotel/Motel
3639,Hotel/Motel
3640,Hotel/Motel
3641,Hotel/Motel
3642,Hotel/Motel
3643,Hotel/Motel
3644,Hotel/Motel
3645,Hotel/Motel
3646,Hotel/Motel
3647,Hotel/Motel
3648,Hotel/Motel
3649,Hotel/Motel
3650,Hotel/Motel
3651,Hotel/Motel
3652,Hotel/Motel
3653,Hotel/Motel
3654,Hotel/Motel
3655,Hotel/Motel
3656,Hotel/Motel
3657,Hotel/Motel
3658,Hotel/Motel
3659,Hotel/Motel
3660,Hotel/Motel
3661,Hotel/Motel
3662,Hotel/Motel
3663,Hotel/Motel
3664,Hotel/Motel
3665,Hotel/Motel
3666,Hotel/Motel
3667,Hotel/Motel
3668,Hotel/Motel
3669,Hotel/Motel
3670,Hotel/Motel
3671,Hotel/Motel
3672,Hotel/Motel
3673,Hotel/Motel
3674,Hotel/Motel
3675,Hotel/Motel
3676,Hotel/Motel
3677,Hotel/Motel
3678,Hotel/Motel
3679,Hotel/Motel
3680,Hotel/Motel
3681,Hotel/Motel
3682,Hotel/Motel
3683,Hotel/Motel
3684,Hotel/Motel
3685,Hotel/Motel
3686,Hotel/Motel
3687,Hotel/Motel
3688,Hotel/Motel
3689,Hotel/Motel
3690,Hotel/Motel
3691,Hotel/Motel
3692,Hotel/Motel
3693,Hotel/Motel
3694,Hotel/Motel
3695,Hotel/Motel
3696,Hotel/Motel
3697,Hotel/Motel
3698,Hotel/Motel
3699,Hotel/Motel
3700,Hotel/Motel
3701,Hotel/Motel
3702,Hotel/Motel
3703,Hotel/Motel
3704,Hotel/Motel
3705,Hotel/Motel
3706,Hotel/Motel
3707,Hotel/Motel
3708,Hotel/Motel
3709,Hotel/Motel
3710,Hotel/Motel
3711,Hotel/Motel
3712,Hotel/Motel
3713,Hotel/Motel
3714,Hotel/Motel
3715,Hotel/Motel
3716,Hotel/Motel
3717,Hotel/Motel
3718,Hotel/Motel
3719,Hotel/Motel
3720,Hotel/Motel
3721,Hotel/Motel
3722,Hotel/Motel
3723,Hotel/Motel
3724,Hotel/Motel
3725,Hotel/Motel
3726,Hotel/Motel
3727,Hotel/Motel
3728,Hotel/Motel
3729,Hotel/Motel
3730,Hotel/Motel
3731,Hotel/Motel
3732,Hotel/Motel
3733,Hotel/Motel
3734,Hotel/Motel
3735,Hotel/Motel
3736,Hotel/Motel
3737,Hotel/Motel
3738,Hotel/Motel
3739,Hotel/Motel
3740,Hotel/Motel
3741,Hotel/Motel
3742,Hotel/Motel
3743,Hotel/Motel
3744,Hotel/Motel
3745,Hotel/Motel
3746,Hotel/Motel
3747,Hotel/Motel
3748,Hotel/Motel
3749,Hotel/Motel
3750,Hotel/Motel
3751,Hotel/Motel
3752,Hotel/Motel
3753,Hotel/Motel
3754,Hotel/Motel
3755,Hotel/Motel
3756,Hotel/Motel
3757,Hotel/Motel
3758,Hotel/Motel
3759,Hotel/Motel
3760,Hotel/Motel
3761,Hotel/Motel
3762,Hotel/Motel
3763,Hotel/Motel
3764,Hotel/Motel
3765,Hotel/Motel
3766,Hotel/Motel
3767,Hotel/Motel
3768,Hotel/Motel
3769,Hotel/Motel
3770,Hotel/Motel
3771,Hotel/Motel
3772,Hotel/Motel
3773,Hotel/Motel
3774,Hotel/Motel
3775,Hotel/Motel
3776,Hotel/Motel
3777,Hotel/Motel
3778,Hotel/Motel
3779,Hotel/Motel
3780,Hotel/Motel
3781,Hotel/Motel
3782,Hotel/Motel
3783,Hotel/Motel
3784,Hotel/Motel
3785,Hotel/Motel
3786,Hotel/Motel
3787,Hotel/Motel
3788,Hotel/Motel
3789,Hotel/Motel
3790,Hotel/Motel
3791,Hotel/Motel
3792,Hotel/Motel
3793,Hotel/Motel
3794,Hotel/Motel
3795,Hotel/Motel
3796,Hotel/Motel
3797,Hotel/Motel
3798,Hotel/Motel
3799,Hotel/Motel
3800,Hotel/Motel
3801,Hotel/Motel
3802,Hotel/Motel
3803,Hotel/Motel
3804,Hotel/Motel
3805,Hotel/Motel
3806,Hotel/Motel
3807,Hotel/Motel
3808,Hotel/Motel
3809,Hotel/Motel
3810,Hotel/Motel
3811,Hotel/Motel
3812,Hotel/Motel
3813,Hotel/Motel
3814,Hotel/Motel
3815,Hotel/Motel
3817,Hotel/Motel
3818,Hotel/Motel
3819,Hotel/Motel
3819,Hotel/Motel
3820,Hotel/Motel
3820,Hotel/Motel
3821,Hotel/Motel
3821,Hotel/Motel
3822,Hotel/Motel
3823,Hotel/Motel
3824,Hotel/Motel
3825,Hotel/Motel
3826,Hotel/Motel
3827,Hotel/Motel
3828,Hotel/Motel
4011,Retail Purchase
4012,Retail Purchase
4013,Retail Purchase
4014,Retail Purchase
4111,Retail Purchase
4112,Transportation
4112,Transportation
4112,Transportation
4119,Retail Purchase
4121,Retail Purchase
4131,Retail Purchase
4132,Retail Purchase
4133,Retail Purchase
4214,Retail Purchase
4215,Retail Purchase
4225,Retail Purchase
4411,Transportation
4457,Retail Purchase
4468,Retail Purchase
4511,Transportation
4511,Transportation
4511,Transportation
4511,Transportation
4511,Transportation
4511,Transportation
4511,Transportation
4582,Retail Purchase
4722,Retail Purchase
4783,Retail Purchase
4784,Retail Purchase
4785,Retail Purchase
4786,Retail Purchase
4789,Retail Purchase
4811,Retail Purchase
4812,Retail Purchase
4812,Retail Purchase
4812,Retail Purchase
4812,Retail Purchase
4813,Mail/Telephone/Preauth order
4814,Mail/Telephone/Preauth order
4814,Mail/Telephone/Preauth order
4814,Mail/Telephone/Preauth order
4814,Mail/Telephone/Preauth order
4814,Mail/Telephone/Preauth order
4814,Mail/Telephone/Preauth order
4814,Mail/Telephone/Preauth order
4814,Mail/Telephone/Preauth order
4815,Retail Purchase
4816,Retail Purchase
4816,Retail Purchase
4816,Retail Purchase
4816,Retail Purchase
4817,Retail Purchase
4818,Retail Purchase
4819,Retail Purchase
4821,Retail Purchase
4829,Unique
4899,Retail Purchase
4900,Retail Purchase
4900,Retail Purchase
4900,Retail Purchase
4900,Retail Purchase
4900,Retail Purchase
4900,Retail Purchase
4900,Retail Purchase
5013,Retail Purchase
5021,Retail Purchase
5039,Retail Purchase
5044,Retail Purchase
5045,Retail Purchase
5046,Retail Purchase
5047,Retail Purchase
5051,Retail Purchase
5065,Retail Purchase
5072,Retail Purchase
5074,Retail Purchase
5085,Retail Purchase
5094,Jewelry
5099,Retail Purchase
5111,Retail Purchase
5122,Retail Purchase
5131,Retail Purchase
5137,Retail Purchase
5139,Retail Purchase
5169,Retail Purchase
5172,Retail Purchase
5192,Retail Purchase
5193,Retail Purchase
5198,Retail Purchase
5199,Retail Purchase
5200,Retail Purchase
5200,Retail Purchase
5211,Retail Purchase
5211,Retail Purchase
5231,Retail Purchase
5251,Retail Purchase
5261,Retail Purchase
5261,Retail Purchase
5271,Retail Purchase
5300,Retail Purchase
5309,Retail Purchase
5310,Retail Purchase
5311,Variety/Groc/Food Stores
5311,Variety/Groc/Food Stores
5311,Variety/Groc/Food Stores
5312,Retail Purchase
5313,Retail Purchase
5314,Retail Purchase
5331,Variety/Groc/Food Stores
5333,Retail Purchase
5335,Retail Purchase
5338,Retail Purchase
5350,Retail Purchase
5399,Retail Purchase
5399,Retail Purchase
5399,Retail Purchase
5399,Retail Purchase
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5411,Variety/Groc/Food Stores
5422,Retail Purchase
5441,Retail Purchase
5451,Retail Purchase
5462,Retail Purchase
5499,Variety/Groc/Food Stores
5499,Variety/Groc/Food Stores
5499,Variety/Groc/Food Stores
5499,Variety/Groc/Food Stores
5499,Variety/Groc/Food Stores
5499,Variety/Groc/Food Stores
5511,Retail Purchase
5521,Retail Purchase
5531,Retail Purchase
5532,Retail Purchase
5533,Retail Purchase
5533,Retail Purchase
5541,Retail Purchase
5541,Retail Purchase
5541,Retail Purchase
5541,Retail Purchase
5541,Retail Purchase
5542,Retail Purchase
5543,Retail Purchase
5544,Retail Purchase
5551,Retail Purchase
5561,Retail Purchase
5571,Retail Purchase
5592,Retail Purchase
5598,Retail Purchase
5599,Retail Purchase
5611,Retail Purchase
5621,Retail Purchase
5621,Retail Purchase
5631,Retail Purchase
5641,Retail Purchase
5641,Retail Purchase
5641,Retail Purchase
5641,Retail Purchase
5651,Retail Purchase
5651,Retail Purchase
5651,Retail Purchase
5651,Retail Purchase
5651,Retail Purchase
5651,Retail Purchase
5651,Retail Purchase
5655,Retail Purchase
5661,Retail Purchase
5662,Retail Purchase
5663,Retail Purchase
5681,Retail Purchase
5691,Retail Purchase
5691,Retail Purchase
5691,Retail Purchase
5691,Retail Purchase
5691,Retail Purchase
5691,Retail Purchase
5691,Retail Purchase
5691,Retail Purchase
5691,Retail Purchase
5691,Retail Purchase
5691,Retail Purchase
5691,Retail Purchase
5691,Retail Purchase
5691,Retail Purchase
5691,Retail Purchase
5691,Retail Purchase
5697,Retail Purchase
5698,Retail Purchase
5699,Retail Purchase
5712,Retail Purchase
5713,Retail Purchase
5714,Retail Purchase
5718,Retail Purchase
5719,Retail Purchase
5722,Retail Purchase
5722,Retail Purchase
5722,Retail Purchase
5722,Retail Purchase
5722,Retail Purchase
5722,Retail Purchase
5722,Retail Purchase
5732,Retail Purchase
5732,Retail Purchase
5732,Retail Purchase
5733,Retail Purchase
5734,Retail Purchase
5734,Retail Purchase
5734,Retail Purchase
5734,Retail Purchase
5735,Retail Purchase
5811,Retail Purchase
5812,Restaurant
5812,Restaurant
5812,Restaurant
5812,Restaurant
5812,Restaurant
5812,Restaurant
5812,Restaurant
5812,Restaurant
5812,Restaurant
5812,Restaurant
5812,Restaurant
5812,Restaurant
5812,Restaurant
5812,Restaurant
5812,Restaurant
5812,Restaurant
5813,Restaurant
5813,Restaurant
5814,Restaurant
5814,Restaurant
5814,Restaurant
5814,Restaurant
5814,Restaurant
5814,Restaurant
5814,Restaurant
5814,Restaurant
5911,Retail Purchase
5912,Retail Purchase
5912,Retail Purchase
5912,Retail Purchase
5912,Retail Purchase
5912,Retail Purchase
5912,Retail Purchase
5912,Retail Purchase
5912,Retail Purchase
5912,Retail Purchase
5912,Retail Purchase
5912,Retail Purchase
5912,Retail Purchase
5913,Retail Purchase
5921,Retail Purchase
5921,Retail Purchase
5921,Retail Purchase
5921,Retail Purchase
5931,Retail Purchase
5932,Retail Purchase
5933,Retail Purchase
5935,Retail Purchase
5936,Retail Purchase
5937,Retail Purchase
5939,Retail Purchase
5940,Retail Purchase
5941,Retail Purchase
5941,Retail Purchase
5941,Retail Purchase
5942,Retail Purchase
5942,Retail Purchase
5942,Retail Purchase
5942,Retail Purchase
5943,Retail Purchase
5944,Jewelry
5945,Retail Purchase
5945,Retail Purchase
5946,Retail Purchase
5947,Retail Purchase
5948,Retail Purchase
5949,Retail Purchase
5950,Retail Purchase
5951,Retail Purchase
5952,Retail Purchase
5953,Retail Purchase
5955,Retail Purchase
5956,Retail Purchase
5957,Retail Purchase
5958,Retail Purchase
5959,Retail Purchase
5960,Mail/Telephone/Preauth order
5961,Retail Purchase
5962,Mail/Telephone/Preauth order
5963,Retail Purchase
5964,Mail/Telephone/Preauth order
5965,Mail/Telephone/Preauth order
5966,Mail/Telephone/Preauth order
5967,Mail/Telephone/Preauth order
5968,Mail/Telephone/Preauth order
5969,Mail/Telephone/Preauth order
5970,Retail Purchase
5971,Retail Purchase
5972,Retail Purchase
5973,Retail Purchase
5975,Retail Purchase
5976,Retail Purchase
5977,Retail Purchase
5977,Retail Purchase
5977,Retail Purchase
5977,Retail Purchase
5977,Retail Purchase
5978,Retail Purchase
5983,Retail Purchase
5983,Retail Purchase
5983,Retail Purchase
5983,Retail Purchase
5983,Retail Purchase
5983,Retail Purchase
5983,Retail Purchase
5991,Retail Purchase
5992,Retail Purchase
5993,Retail Purchase
5994,Retail Purchase
5995,Retail Purchase
5996,Retail Purchase
5997,Retail Purchase
5998,Retail Purchase
5999,Retail Purchase
5999,Retail Purchase
5999,Retail Purchase
6010,  Cash
6011,Financial Institutions
6012,Retail Purchase
6022,Retail Purchase
6023,Retail Purchase
6025,Retail Purchase
6026,Retail Purchase
6028,Retail Purchase
6050,Unique
6051,Unique
6051,Unique
6051,Unique
6051,Unique
6051,Unique
6211,Retail Purchase
6300,Retail Purchase
6300,Retail Purchase
6300,Retail Purchase
6310,Retail Purchase
6513,Retail Purchase
6529,Unique
6530,Unique
6531,Retail Purchase
6532,Payment Services
6533,Payment Services
6534,Unique
6535,Retail Purchase
6536,Retail Purchase
6537,Retail Purchase
6538,Retail Purchase
6539,Unique
6540,Retail Purchase
6541,Retail Purchase
6542,Retail Purchase
6543,Retail Purchase
6555,Payment Services
7010,Retail Purchase
7011,Hotel/Motel
7012,Retail Purchase
7013,Retail Purchase
7014,Retail Purchase
7015,Retail Purchase
7032,Retail Purchase
7033,Retail Purchase
7210,Retail Purchase
7211,Retail Purchase
7216,Retail Purchase
7217,Retail Purchase
7221,Retail Purchase
7230,Retail Purchase
7231,Retail Purchase
7232,Retail Purchase
7251,Retail Purchase
7261,Retail Purchase
7273,Retail Purchase
7276,Retail Purchase
7277,Retail Purchase
7278,Retail Purchase
7296,Retail Purchase
7297,Retail Purchase
7298,Retail Purchase
7299,Retail Purchase
7299,Retail Purchase
7311,Retail Purchase
7321,Retail Purchase
7333,Retail Purchase
7338,Retail Purchase
7339,Retail Purchase
7342,Retail Purchase
7349,Retail Purchase
7361,Retail Purchase
7372,Retail Purchase
7375,Retail Purchase
7379,Retail Purchase
7392,Retail Purchase
7393,Retail Purchase
7394,Retail Purchase
7395,Retail Purchase
7399,Retail Purchase
7511,Unique
7512,Vehicle Rental
7513,Vehicle Rental
7519,Vehicle Rental
7523,Retail Purchase
7531,Retail Purchase
7534,Retail Purchase
7535,Retail Purchase
7538,Retail Purchase
7539,Retail Purchase
7542,Retail Purchase
7549,Retail Purchase
7622,Retail Purchase
7623,Retail Purchase
7629,Retail Purchase
7631,Retail Purchase
7641,Retail Purchase
7692,Retail Purchase
7699,Retail Purchase
7829,Retail Purchase
7832,Retail Purchase
7841,Retail Purchase
7911,Retail Purchase
7922,Retail Purchase
7929,Retail Purchase
7932,Retail Purchase
7933,Retail Purchase
7941,Retail Purchase
7987,Retail Purchase
7988,Retail Purchase
7989,Retail Purchase
7990,Retail Purchase
7991,Retail Purchase
7992,Retail Purchase
7993,Retail Purchase
7994,Retail Purchase
7995,Unique
7996,Retail Purchase
7997,Retail Purchase
7998,Retail Purchase
7999,Retail Purchase
8011,Retail Purchase
8021,Retail Purchase
8031,Retail Purchase
8041,Retail Purchase
8042,Retail Purchase
8043,Retail Purchase
8044,Retail Purchase
8049,Retail Purchase
8050,Retail Purchase
8062,Retail Purchase
8071,Retail Purchase
8099,Retail Purchase
8111,Retail Purchase
8211,Retail Purchase
8220,Retail Purchase
8241,Retail Purchase
8244,Retail Purchase
8249,Retail Purchase
8299,Retail Purchase
8351,Retail Purchase
8398,Retail Purchase
8411,Retail Purchase
8412,Retail Purchase
8641,Retail Purchase
8651,Retail Purchase
8661,Retail Purchase
8675,Retail Purchase
8699,Retail Purchase
8734,Retail Purchase
8911,Retail Purchase
8931,Retail Purchase
8999,Retail Purchase
8999,Retail Purchase
8999,Retail Purchase
8999,Retail Purchase
8999,Retail Purchase
8999,Retail Purchase
8999,Retail Purchase
8999,Retail Purchase
8999,Retail Purchase
8999,Retail Purchase
9211,Retail Purchase
9222,Retail Purchase
9223,Retail Purchase
9311,Retail Purchase
9399,Retail Purchase
9401,Retail Purchase
9402,Retail Purchase
9405,Retail Purchase
9702,Retail Purchase
9751,Retail Purchase
9752,Retail Purchase
9753,Retail Purchase
9754,Unique
9950,Retail Purchase
