mcccode,Тип торговой точки,mccgrp,Название торговой точки (латиница),Название торговой точки (кириллица),Адрес,№ кассы,Страна,Город,Дата внесения в базу,Примечание
3627, EXTENDED STAY AMERICA,Hotel/Motel,,,,,,,10/8/2012,
3628, Excalibur Hotel And Casino,Hotel/Motel,,,,,,,10/8/2012,
3629, Dan Hotels,Hotel/Motel,,,,,,,10/8/2012,
3630, EXTENDED STAY DELUXE,Hotel/Motel,,,,,,,10/8/2012,
3631, Sleep Inn,Hotel/Motel,,,,,,,10/8/2012,
3632, The Phoenician,Hotel/Motel,,,,,,,10/8/2012,
3633, Rank-hotels,Hotel/Motel,,,,,,,10/8/2012,
3634, Swiss Hotels,Hotel/Motel,,,,,,,10/8/2012,
3635, Reso Hotels,Hotel/Motel,,,,,,,10/8/2012,
3636, Sarova Hotels,Hotel/Motel,,,,,,,10/8/2012,
3637, Ramada Inns,Hotel/Motel,,,,,,,10/8/2012,
3638, Howard Jonhson,Hotel/Motel,,,,,,,10/8/2012,
3639, Mount Charlotte Thistle,Hotel/Motel,,,,,,,10/8/2012,
3640, Hyatt Hotels/Int'l,Hotel/Motel,,,,,,,10/8/2012,
3641, Sofitel Hotels,Hotel/Motel,,,,,,,10/8/2012,
3642, Novotel Sieh (Accor),Hotel/Motel,,,,,,,10/8/2012,
3643, Steinberger Hotels,Hotel/Motel,,,,,,,10/8/2012,
3644, Econo-Travel Mtr Htl,Hotel/Motel,,,,,,,10/8/2012,
3645, Queens Moat-hotels,Hotel/Motel,,,,,,,10/8/2012,
3646, Swallow Hotels,Hotel/Motel,,,,,,,10/8/2012,
3647, Grupo Hotels Husa SA,Hotel/Motel,,,,,,,10/8/2012,
3648, De Vera Hotels,Hotel/Motel,,,,,,,10/8/2012,
3649, Radisson Hotels,Hotel/Motel,,,,,,,10/8/2012,
3650, Red Roof Inns,Hotel/Motel,,,,,,,10/8/2012,
3651, Imperial London Hotels,Hotel/Motel,,,,,,,10/8/2012,
3652, embassy hotels,Hotel/Motel,,,,,,,10/8/2012,
3653, Penta Hotels,Hotel/Motel,,,,,,,10/8/2012,
3654, Loews Hotels,Hotel/Motel,,,,,,,10/8/2012,
3655, Scandic Hotels,Hotel/Motel,,,,,,,10/8/2012,
3656, Sara Hotels,Hotel/Motel,,,,,,,10/8/2012,
3657, Oberoi Hotels,Hotel/Motel,,,,,,,10/8/2012,
3658, New Otani Hotels,Hotel/Motel,,,,,,,10/8/2012,
3659, Taj Hotels Int'l,Hotel/Motel,,,,,,,10/8/2012,
3660, Knights Inn,Hotel/Motel,,,,,,,10/8/2012,
3661, Metropole Hotels,Hotel/Motel,,,,,,,10/8/2012,
3662, Circus Circus Hotel Casino,Hotel/Motel,,,,,,,10/8/2012,
3663, Hoteles El Presidente,Hotel/Motel,,,,,,,10/8/2012,
3664, Flag Inns,Hotel/Motel,,,,,,,10/8/2012,
3665, Hampton Inns,Hotel/Motel,,,,,,,10/8/2012,
3666, Stakis Hotels,Hotel/Motel,,,,,,,10/8/2012,
3667, Luxor Hotel And Casino,Hotel/Motel,,,,,,,10/8/2012,
3668, Maritim Hotels,Hotel/Motel,FLU MARITIM  DUESSELDORF ,,,,DEU,DUESSELDORF ,10/8/2012,
3669, Eldorado Hotel And Casino,Hotel/Motel,,,,,,,10/8/2012,
3670, Arcade Hotels,Hotel/Motel,,,,,,,10/8/2012,
3671, Arctia Hotels,Hotel/Motel,,,,,,,10/8/2012,
3672, Campanila Hotels,Hotel/Motel,,,,,,,10/8/2012,
3673, Ibusz Hotels,Hotel/Motel,,,,,,,10/8/2012,
3674, Rantasipi Hotels,Hotel/Motel,,,,,,,10/8/2012,
3675, Interhotel Cedok,Hotel/Motel,,,,,,,10/8/2012,
3676, Monte Carlo Hotel And Casin,Hotel/Motel,,,,,,,10/8/2012,
3677, Climat De France Hotels,Hotel/Motel,,,,,,,10/8/2012,
3678, Cumulus Hotels,Hotel/Motel,,,,,,,10/8/2012,
3679, Silver Legacy Hotel Casino,Hotel/Motel,,,,,,,10/8/2012,
3680, Hoteis Othan,Hotel/Motel,,,,,,,10/8/2012,
3681, Adams Mark Hotels,Hotel/Motel,,,,,,,10/8/2012,
3682, Sahara Hotel And Casino,Hotel/Motel,,,,,,,10/8/2012,
3683, Bradbury Hotels,Hotel/Motel,,,,,,,10/8/2012,
3684, Budget Hosts Inns,Hotel/Motel,,,,,,,10/8/2012,
3685, Budgetel Inns,Hotel/Motel,,,,,,,10/8/2012,
3686, Suisse Hotels,Hotel/Motel,,,,,,,10/8/2012,
3687, Clarion Hotels,Hotel/Motel,,,,,,,10/8/2012,
3688, Compri Hotels,Hotel/Motel,,,,,,,10/8/2012,
3689, Consort Hotels,Hotel/Motel,,,,,,,10/8/2012,
3690, Courtyard Inns,Hotel/Motel,,,,,,,10/8/2012,
3691, Dillin Inn,Hotel/Motel,,,,,,,10/8/2012,
3692, Doubletree Hotels,Hotel/Motel,,,,,,,10/8/2012,
3693, Drury Inn,Hotel/Motel,,,,,,,10/8/2012,
3694, Economy Inns Of America,Hotel/Motel,,,,,,,10/8/2012,
3695, Embassy Suites,Hotel/Motel,,,,,,,10/8/2012,
3696, Excel Inn,Hotel/Motel,,,,,,,10/8/2012,
3697, Fairfield Hotels,Hotel/Motel,,,,,,,10/8/2012,
3698, Harley Hotels,Hotel/Motel,,,,,,,10/8/2012,
3699, Midway Motor Lodge,Hotel/Motel,,,,,,,10/8/2012,
3700, Motel 6,Hotel/Motel,,,,,,,10/8/2012,
3701, La Mansion Del Rio,Hotel/Motel,,,,,,,10/8/2012,
3702, The Registry Hotels,Hotel/Motel,,,,,,,10/8/2012,
3703, Residence Inn,Hotel/Motel,,,,,,,10/8/2012,
3704, Royce Hotels,Hotel/Motel,,,,,,,10/8/2012,
3705, Sandman Inn,Hotel/Motel,,,,,,,10/8/2012,
3706, Shilo Inn,Hotel/Motel,,,,,,,10/8/2012,
3707, Shoney's Inn,Hotel/Motel,,,,,,,10/8/2012,
3708, Virgin River Hotel Casino,Hotel/Motel,,,,,,,10/8/2012,
3709, Super 8 Motels,Hotel/Motel,,,,,,,10/8/2012,
3710, The Ritz Carlton,Hotel/Motel,,,,,,,10/8/2012,
3711, Flag Inns (australia),Hotel/Motel,,,,,,,10/8/2012,
3712, Buffalo Bill's Hotel Casino,Hotel/Motel,,,,,,,10/8/2012,
3713, Quality Pacific Hotel,Hotel/Motel,,,,,,,10/8/2012,
3714, Four Seasons(australia) Hot,Hotel/Motel,,,,,,,10/8/2012,
3715, Fairfield Inn,Hotel/Motel,,,,,,,10/8/2012,
3716, Carlton Hotels,Hotel/Motel,,,,,,,10/8/2012,
3717, City Lodge Hotels,Hotel/Motel,,,,,,,10/8/2012,
3718, Karos Hotels,Hotel/Motel,,,,,,,10/8/2012,
3719, Protea Hotels,Hotel/Motel,,,,,,,10/8/2012,
3720, Southern Sun Hotels,Hotel/Motel,,,,,,,10/8/2012,
3721, Conrad Hotels,Hotel/Motel,,,,,,,10/8/2012,
3722, Wyndham,Hotel/Motel,,,,,,,10/8/2012,
3723, Rica Hotels,Hotel/Motel,,,,,,,10/8/2012,
3724, Inter Nor Hotels,Hotel/Motel,,,,,,,10/8/2012,
3725, Seapines Plantation,Hotel/Motel,,,,,,,10/8/2012,
3726, Rio Suites,Hotel/Motel,,,,,,,10/8/2012,
3727, Broadmoor Hotel,Hotel/Motel,,,,,,,10/8/2012,
3728, Bally's Hotel And Casino,Hotel/Motel,,,,,,,10/8/2012,
3729, John Ascuaga's Nugget,Hotel/Motel,,,,,,,10/8/2012,
3730, MGM Grand Hotel,Hotel/Motel,,,,,,,10/8/2012,
3731, Harrah's Hotels And Casinos,Hotel/Motel,,,,,,,10/8/2012,
3732, Opryland Hotel,Hotel/Motel,,,,,,,10/8/2012,
3733, Boca Raton Resort,Hotel/Motel,,,,,,,10/8/2012,
3734, Harvey Bristol Hotels,Hotel/Motel,,,,,,,10/8/2012,
3735, Masters Economy Inns,Hotel/Motel,,,,,,,10/8/2012,
3736, Colorado Belle Edgewater Re,Hotel/Motel,,,,,,,10/8/2012,
3737, Riviera Hotel And Casino,Hotel/Motel,,,,,,,10/8/2012,
3738, Tropicana Resort And Casino,Hotel/Motel,,,,,,,10/8/2012,
3739, Woodside Hotels And Resorts,Hotel/Motel,,,,,,,10/8/2012,
3740, Marriot/Town Place Suites,Hotel/Motel,,,,,,,10/8/2012,
3741, Millennium Hotels,Hotel/Motel,,,,,,,10/8/2012,
3742, Club Med,Hotel/Motel,,,,,,,10/8/2012,
3743, Biltmore Hotel And Suites,Hotel/Motel,,,,,,,10/8/2012,
3744, Carefree Resorts,Hotel/Motel,,,,,,,10/8/2012,
3745, St. Regis Hotel,Hotel/Motel,,,,,,,10/8/2012,
3746, Eliot Hotels,Hotel/Motel,,,,,,,10/8/2012,
3747, Club Corporate/Club Resorts,Hotel/Motel,,,,,,,10/8/2012,
3748, Wellesley Inss,Hotel/Motel,,,,,,,10/8/2012,
3749, The Beverly Hills Hotel,Hotel/Motel,,,,,,,10/8/2012,
3750, Crowne Plaza Hotels,Hotel/Motel,,,,,,,10/8/2012,
3751, Homewood Suites,Hotel/Motel,,,,,,,10/8/2012,
3752, Peabody Hotels,Hotel/Motel,,,,,,,10/8/2012,
3753, Greenbriar Resorts,Hotel/Motel,,,,,,,10/8/2012,
3754, Amelia Island Plantation,Hotel/Motel,,,,,,,10/8/2012,
3755, The Homestead,Hotel/Motel,,,,,,,10/8/2012,
3756, South Seas Resorts,Hotel/Motel,,,,,,,10/8/2012,
3757, Canyon Ranch,Hotel/Motel,,,,,,,10/8/2012,
3758, Kahala Mandarin Oriental Ho,Hotel/Motel,,,,,,,10/8/2012,
3759, The Orchid At Mauna Lani,Hotel/Motel,,,,,,,10/8/2012,
3760, Halekulani/Waikiki Parc,Hotel/Motel,,,,,,,10/8/2012,
3761, Primadonna Hotel And Casino,Hotel/Motel,,,,,,,10/8/2012,
3762, Whiskey Pete's Hotel Casino,Hotel/Motel,,,,,,,10/8/2012,
3763, Chateau Elan Winery Resort,Hotel/Motel,,,,,,,10/8/2012,
3764, Beau Rivage Hotel And Casin,Hotel/Motel,,,,,,,10/8/2012,
3765, Bellagio,Hotel/Motel,,,,,,,10/8/2012,
3766, Fremont Hotel And Casino,Hotel/Motel,,,,,,,10/8/2012,
3767, Main Street Hotel And Casin,Hotel/Motel,,,,,,,10/8/2012,
3768, Silver Star Hotel And Casin,Hotel/Motel,,,,,,,10/8/2012,
3769, Stratosphere Hotel Casino,Hotel/Motel,,,,,,,10/8/2012,
3770, SpringHill Suites,Hotel/Motel,,,,,,,10/8/2012,
3771, Caesars Hotel And Casino,Hotel/Motel,,,,,,,10/8/2012,
3772, Nemacolin Woodlands,Hotel/Motel,,,,,,,10/8/2012,
3773, Venetion Resort Hotel Casin,Hotel/Motel,,,,,,,10/8/2012,
3774, New York-New York Hotel Cas,Hotel/Motel,,,,,,,10/8/2012,
3775, Ocean Dunes Resort And Vill,Hotel/Motel,,,,,,,10/8/2012,
3776, Nevele Grande Resort And Co,Hotel/Motel,,,,,,,10/8/2012,
3777, Mandalay Bay Resort,Hotel/Motel,,,,,,,10/8/2012,
3778, Four Points Hotels,Hotel/Motel,,,,,,,10/8/2012,
3779, W Hotels,Hotel/Motel,,,,,,,10/8/2012,
3780, Disneyland Hotels,Hotel/Motel,,,,,,,10/8/2012,
3781, Patricia Grand Resort Hotel,Hotel/Motel,,,,,,,10/8/2012,
3782, Rosen Hotels & Resorts,Hotel/Motel,,,,,,,10/8/2012,
3783, Town And Country Resort,Hotel/Motel,,,,,,,10/8/2012,
3784, First Hospitality Hotels,Hotel/Motel,,,,,,,10/8/2012,
3785, Outrigger Hotels And Resort,Hotel/Motel,,,,,,,10/8/2012,
3786, Ohanna Hotels Of Hawaii,Hotel/Motel,,,,,,,10/8/2012,
3787, Caribe Royale Resort Suites,Hotel/Motel,,,,,,,10/8/2012,
3788, Ala Moana Hotel,Hotel/Motel,,,,,,,10/8/2012,
3789, Smugglers' Notch Resort,Hotel/Motel,,,,,,,10/8/2012,
3790, Raffles Hotels,Hotel/Motel,,,,,,,10/8/2012,
3791, Staybridge Suites,Hotel/Motel,,,,,,,10/8/2012,
3792, Claridge Casino Hotel,Hotel/Motel,,,,,,,10/8/2012,
3793, The Flamingo Hotels,Hotel/Motel,,,,,,,10/8/2012,
3794, Grand Casino Hotels,Hotel/Motel,,,,,,,10/8/2012,
3795, Paris Las Vegas Hotel,Hotel/Motel,,,,,,,10/8/2012,
3796, Peppermill Hotel Casino,Hotel/Motel,,,,,,,10/8/2012,
3797, Atlantic City Hilton,Hotel/Motel,,,,,,,10/8/2012,
3798, Embassy Vacation Resort,Hotel/Motel,,,,,,,10/8/2012,
3799, Hale Koa Hotel,Hotel/Motel,,,,,,,10/8/2012,
3800, HOMESTEAD SUITES,Hotel/Motel,,,,,,,10/8/2012,
3801,,Hotel/Motel,,,,,,,10/8/2012,
3802, THE PALACE HOTEL,Hotel/Motel,,,,,,,10/8/2012,
3803,,Hotel/Motel,,,,,,,10/8/2012,
3804,,Hotel/Motel,,,,,,,10/8/2012,
3805,,Hotel/Motel,,,,,,,10/8/2012,
3806,,Hotel/Motel,,,,,,,10/8/2012,
3807, ELEMENT,Hotel/Motel,,,,,,,10/8/2012,
3808, LXR,Hotel/Motel,,,,,,,10/8/2012,
3809,,Hotel/Motel,,,,,,,10/8/2012,
3810,,Hotel/Motel,,,,,,,10/8/2012,
3811, PREMIER TRAVEL INNS,Hotel/Motel,,,,,,,10/8/2012,
3812, HYATT PLACE,Hotel/Motel,,,,,,,10/8/2012,
3813, HOTEL INDIGO,Hotel/Motel,,,,,,,10/8/2012,
3814, THE ROOSEVELT HOTEL NY,Hotel/Motel,,,,,,,10/8/2012,
3815, NICKELODEON SUITES,Hotel/Motel,,,,,,,10/8/2012,
3817,,Hotel/Motel,,,,,,,10/8/2012,
3818, MAINSTAY SUITES,Hotel/Motel,,,,,,,10/8/2012,
3819,,Hotel/Motel,,,,,,,10/8/2012,
3819, OXFORD SUITES,Hotel/Motel,,,,,,,10/8/2012,
3820,,Hotel/Motel,,,,,,,10/8/2012,
3820, JUMEIRAH ESSEX HOUSE,Hotel/Motel,,,,,,,10/8/2012,
3821,,Hotel/Motel,,,,,,,10/8/2012,
3821, CARIBE ROYALE,Hotel/Motel,,,,,,,10/8/2012,
3822, CROSSLAND,Hotel/Motel,,,,,,,10/8/2012,
3823,,Hotel/Motel,,,,,,,10/8/2012,
3824,,Hotel/Motel,,,,,,,10/8/2012,
3825,,Hotel/Motel,,,,,,,10/8/2012,
3826,AUTOGRAPH,Hotel/Motel,,,,,,,10/8/2012,
3827,GALT HOUSE,Hotel/Motel,,,,,,,10/8/2012,
3828, COSMOPOLITAN OF LAS VEGAS,Hotel/Motel,,,,,,,10/8/2012,
4011, Railroads - Freight,Retail Purchase,,,,,,,10/8/2012,
4012,,Retail Purchase,,,,,,,10/8/2012,
4013,,Retail Purchase,,,,,,,10/8/2012,
4014,,Retail Purchase,,,,,,,10/8/2012,
4111, Local/Suburban Commuter Pas,Retail Purchase,P RATP ,,,,FRA,PARIS ,10/8/2012,
4112, Passenger RailwaysX,Transportation,RZD,РЖД,"37A 1, NOVAYA BASM",,RUS,MOSCOW ,10/8/2012,
4112, Passenger RailwaysX,Transportation,WWW.RZD.RU ,РЖД.РУ,"37A 1, NOVAYA BASM",,RUS,MOSCOW ,10/16/2012,
4112, Passenger RailwaysX,Transportation,WWW.PAY.AEROEXPRESS.R ,,"HIMKI, AER  ",,RUS,MOSCOW,10/16/2012,
4119, Ambulance Service,Retail Purchase,,,,,,,10/8/2012,
4121, Taxicabs/limousines,Retail Purchase,,,,,,,10/8/2012,
4131, Bus Lines,Retail Purchase,,,,,,,10/8/2012,
4132,,Retail Purchase,,,,,,,10/8/2012,
4133,,Retail Purchase,,,,,,,10/8/2012,
4214, Motor Freight Carriers,Retail Purchase,,,,,,,10/8/2012,
4215, Courier Services-air Or Gro,Retail Purchase,POLAR EXPRESS LLC,,,,,,10/8/2012,
4225, Public Warehousing,Retail Purchase,,,,,,,10/8/2012,
4411, Cruise Lines,Transportation,,,,,,,10/8/2012,
4457, Boat Rentals And Lease,Retail Purchase,,,,,,,10/8/2012,
4468," Marinas,marine Service/supp",Retail Purchase,,,,,,,10/8/2012,
4511," Airlines, Air Carriers",Transportation,S7 Airlines,ЭС СЭВЭН ЭЙРЛАЙНС,,,RUS,,10/8/2012,
4511," Airlines, Air Carriers",Transportation,VIETNAM AIRLINES,ВЬЕТНАМСКИЕ АВИАЛИНИИ,,,,,10/8/2012,
4511," Airlines, Air Carriers",Transportation,UTAIR  ,ЮТЭЙР,,,,,10/8/2012,
4511," Airlines, Air Carriers",Transportation,WWW.OSTROVOK.RU,ОСТРОВОК.РУ,,,RUS,MOSCOW ,10/16/2012,
4511," Airlines, Air Carriers",Transportation,IBE_S7 ,,FRUNZE ST. ,,RUS,NOVOSIBIRSK ,10/16/2012,
4511," Airlines, Air Carriers",Transportation,NABORTU.RU ,НАБОРТУ.РУ,,,RUS,MOSCOW ,10/16/2012,
4511," Airlines, Air Carriers",Transportation,WWW.ESTO ,,LENNUJAAMA 13 ,,EST,TALLINN ,10/16/2012,
4582," Airports,flying Fields",Retail Purchase,,,,,,,10/8/2012,
4722, Travel Agencies And Tour Op,Retail Purchase,TEMP TOUR GROUP AGENC ,ТЕМП ТУР ГРУПП,VARVARKA,,RUS,MOSCOW ,10/16/2012,
4783,,Retail Purchase,,,,,,,10/8/2012,
4784," Tolls,road And Bridge Fees",Retail Purchase,,,,,,,10/8/2012,
4785,,Retail Purchase,,,,,,,10/8/2012,
4786,,Retail Purchase,,,,,,,10/8/2012,
4789, Transportation Services,Retail Purchase,,,,,,,10/8/2012,
4811,,Retail Purchase,,,,,,,10/8/2012,
4812, Telephone Service/Equip....,Retail Purchase,BEELINE SOTOVAYA SVYAZ,БИЛАЙН,,,RUS,MOSCOW ,10/8/2012,
4812, Telephone Service/Equip....,Retail Purchase,SVYAZNOY ,СВЯЗНОЙ,,,RUS,MOSCOW ,10/8/2012,
4812, Telephone Service/Equip....,Retail Purchase,MTS,МТС,,,RUS,MOSCOW ,10/8/2012,
4812, Telephone Service/Equip....,Retail Purchase,INTELLECTMONEY ,ИНТЕЛЛЕКТМАНИ,LENINGRADSKIY PR,,RUS,MOSCOW ,10/16/2012,
4813, Key-Enter Telecom Merchant,Mail/Telephone/Preauth order,,,,,,,10/8/2012,
4814, Telecommunication Service,Mail/Telephone/Preauth order,SIPNET RU  SERVICE,СИПНЕТ,,,RUS,MOSCOW ,10/8/2012,
4814, Telecommunication Service,Mail/Telephone/Preauth order,WWW.GOODLINE.RU,ГУДЛАЙН,,,RUS,MOSCOW ,10/8/2012,
4814, Telecommunication Service,Mail/Telephone/Preauth order,WWW.MEGAFON.RU,МЕГАФОН,"VYATSKAYA,27-42",,RUS,MOSCOW ,10/8/2012,
4814, Telecommunication Service,Mail/Telephone/Preauth order,YANDEX.MONEY,ЯНДЕКС.ДЕНЬГИ,"16, LVA TOLSTOGO",,RUS,MOSCOW ,10/8/2012,
4814, Telecommunication Service,Mail/Telephone/Preauth order,WWW.MTS.RU,МТС,UL.MARKSISTSKAJA D4,,RUS,MOSCOW ,10/8/2012,
4814, Telecommunication Service,Mail/Telephone/Preauth order,W1.RU,,"10,PRESNENSKAYA",,RUS,MOSCOW ,10/16/2012,
4814, Telecommunication Service,Mail/Telephone/Preauth order,NOVOTELEKOM,НОВОТЕЛЕКОМ,UL.OKTJABRSK,,RUS, NOVOSIBIRSK,10/16/2012,
4814, Telecommunication Service,Mail/Telephone/Preauth order,ROSTELECOM,РОСТЕЛЕКОМ,"UL.GORKOGO, 53",,RUS, NOVOSIBIRSK,10/16/2012,
4815, Monthly Summary Telephone C,Retail Purchase,,,,,,,10/8/2012,
4816, Computer Network/Informatio,Retail Purchase,WWW.NETBYNET.RU,НЭТБАЙНЭТ,,,,,10/8/2012,
4816, Computer Network/Informatio,Retail Purchase,RBK MONEY,РБК МАНИ,,,RUS,MOSCOW ,10/8/2012,
4816, Computer Network/Informatio,Retail Purchase,YANDEX.MONEY.WALLET,ЯНДЕКС.ДЕНЬГИ – КОШЕЛЕК,,,RUS,MOSCOW ,10/8/2012,
4816, Computer Network/Informatio,Retail Purchase,PLATEZH.RU,ПЛАТЕЖ.РУ,"KANATCHIKOVIY PASS.,1",,RUS,MOSCOW ,10/16/2012,
4817,,Retail Purchase,,,,,,,10/8/2012,
4818,,Retail Purchase,,,,,,,10/8/2012,
4819,,Retail Purchase,,,,,,,10/8/2012,
4821, Telegraph Servoces Wire Tra,Retail Purchase,,,,,,,10/8/2012,
4829, Wire Transfer Money Orders,Unique,,,,,,,10/8/2012,
4899, Cable Services,Retail Purchase,TRICOLOR TV,ТРИКОЛОР ТВ,11 KORP.3 SELSKOKHOZ,,RUS,MOSCOW ,10/8/2012,
4900," Utilities-electric,gas,wate",Retail Purchase,MOSENERGOSBYT EL,МОСЭНЕРГОСБЫТ,VAVILOVA STR 9,,RUS,MOSCOW ,10/8/2012,
4900," Utilities-electric,gas,wate",Retail Purchase,MOS.GOSUSLUGI.RU,ПОРТАЛ ГОСУДАРСТВЕННЫХ УСЛУГ Г. МОСКВЫ,,,RUS,MOSCOW ,10/8/2012,
4900," Utilities-electric,gas,wate",Retail Purchase,"QIWI_JKU ( свет, вода, газ)","КИВИ ( свет, вода, газ)",125 18A VARSHAVSKOE SH,,RUS,MOSCOW ,10/8/2012,
4900," Utilities-electric,gas,wate",Retail Purchase,VYMPELKOM,ВЫМПЕЛКОМ,,,,,10/8/2012,
4900," Utilities-electric,gas,wate",Retail Purchase,NOVOSIBIRSKENERGO,НОВОСИБИРСКЭНЕРГО,UL.SVERDL,,RUS, NOVOSIBIRSK,10/16/2012,
4900," Utilities-electric,gas,wate",Retail Purchase,SIBECO,СИБИРСКАЯ ЭНЕРГЕТИЧЕСКАЯ КОМПАНИЯ,"UL.SVERDLOVA, 7",,RUS, NOVOSIBIRSK,10/16/2012,
4900," Utilities-electric,gas,wate",Retail Purchase,SIBIRENERGO,СИБИРЬЭНЕРГО,UL.ORDZHONIKIDZ,,RUS, NOVOSIBIRSK,10/16/2012,
5013, Motor Vehicle Parts/Supplie,Retail Purchase,,,,,,,10/8/2012,
5021, Office And Commercial Furni,Retail Purchase,,,,,,,10/8/2012,
5039, Constuction Materials N-Els,Retail Purchase,,,,,,,10/8/2012,
5044, Office/Photogr/Cpy/Microfil,Retail Purchase,,,,,,,10/8/2012,
5045, Computers/Peripheral/Softwr,Retail Purchase,,,,,,,10/8/2012,
5046, Commercial Equipment N-Else,Retail Purchase,,,,,,,10/8/2012,
5047, Lab/Medic/Dental/Opth/Equip,Retail Purchase,,,,,,,10/8/2012,
5051, Metal Service Centres/Offic,Retail Purchase,,,,,,,10/8/2012,
5065, Electric Parts/Equipment,Retail Purchase,,,,,,,10/8/2012,
5072, Hardware Equipment/Supplies,Retail Purchase,,,,,,,10/8/2012,
5074, Plumbing/Heating Equipment,Retail Purchase,,,,,,,10/8/2012,
5085, Industrial Supplies N-Else,Retail Purchase,,,,,,,10/8/2012,
5094, Precious Stones/Metals/Jewe,Jewelry,,,,,,,10/8/2012,
5099, Durable Goods N-elsewhere,Retail Purchase,,,,,,,10/8/2012,
5111, Stationery/Off-Supp/Printin,Retail Purchase,,,,,,,10/8/2012,
5122, Drugs/Drug Propriat/Sundrie,Retail Purchase,,,,,,,10/8/2012,
5131, Piece Goods/Nations Dry Goo,Retail Purchase,,,,,,,10/8/2012,
5137, Men/Women/Child Uniforms/Co,Retail Purchase,,,,,,,10/8/2012,
