mcccode,Тип торговой точки,mccgrp,Название торговой точки (латиница),Название торговой точки (кириллица),Адрес,№ кассы,Страна,Город,Дата внесения в базу,Примечание
5139, Commercial Footwear,Retail Purchase,,,,,,,10/8/2012,
5169, Chemicals/Allied Prod N-Els,Retail Purchase,,,,,,,10/8/2012,
5172, Petroleum/Petrol Products,Retail Purchase,,,,,,,10/8/2012,
5192, Books/Periodicals/Newspaper,Retail Purchase,,,,,,,10/8/2012,
5193, Florist/Nursery Stock/Flowe,Retail Purchase,,,,,,,10/8/2012,
5198, Paints/Varnishes Supplies,Retail Purchase,,,,,,,10/8/2012,
5199, Nondurable Goods N-Else,Retail Purchase,,,,,,,10/8/2012,
5200," Home Supply,Warehouse Store",Retail Purchase,PENTAGON LTD,,PERVOMAYSKAYA STR,,RUS,MOSCOW,10/8/2012,
5200," Home Supply,Warehouse Store",Retail Purchase,KAPEL 1,,,,RUS,PERVOURALSK,4/11/2013,ID терминала 164137
5211, Lumber And Building Materia,Retail Purchase,STD PETROVICH,СТД ПЕТРОВИЧ,,,,,10/8/2012,
5211, Lumber And Building Materia,Retail Purchase,MAKSIDOM,,"LENINSKIY, ST",,RUS,PETERSBURG,,
5231," Glass,paint,wallpaper Store",Retail Purchase,,,,,,,10/8/2012,
5251, Hardware Stores,Retail Purchase,OLDI 3,ОЛДИ,,,,,10/8/2012,
5261," Nurseries,lawn & Garden",Retail Purchase,OBI,ОБИ,,,RUS,MOSCOW,10/8/2012,
5261," Nurseries,lawn & Garden",Retail Purchase,LEROY MERLIN,ЛЕРУА МЕРЛЕН,,,RUS,MOSCOW,,
5271, Mobile Home Dealers,Retail Purchase,,,,,,,10/8/2012,
5300, Wholesale Clubs,Retail Purchase,METRO STORE 1067,МЕТРО КЭШ ЭНД КЕРРИ,,,RUS,,10/8/2012,
5309, Duty Free Stores,Retail Purchase,,,,,,,10/8/2012,
5310, Discount stores,Retail Purchase,WAL-MART,ВОЛ-МАРТ,,,RUS,,10/8/2012,
5311, Department stores,Variety/Groc/Food Stores,MOTHERCARE SHOP,МАЗЕКЕЯ,ENTUZIASTOV HW 1 ,,RUS,MOSCOW,10/8/2012,
5311, Department stores,Variety/Groc/Food Stores,TC GIGANT,ТЦ ГИГАНТ,8 ENERGETIKOV PAS,,RUS, NOVOSIBIRSK,10/16/2012,
5311, Department stores,Variety/Groc/Food Stores,TOVARY DLYA DOMA,ТОВАРЫ ДЛЯ ДОМА,19A TOLMAC,,RUS, NOVOSIBIRSK,10/16/2012,
5312,,Retail Purchase,,,,,,,10/8/2012,
5313,,Retail Purchase,,,,,,,10/8/2012,
5314,,Retail Purchase,,,,,,,10/8/2012,
5331, Variety Stores,Variety/Groc/Food Stores,,,,,,,10/8/2012,
5333,,Retail Purchase,,,,,,,10/8/2012,
5335,,Retail Purchase,,,,,,,10/8/2012,
5338,,Retail Purchase,,,,,,,10/8/2012,
5350,,Retail Purchase,,,,,,,10/8/2012,
5399, Miscellaneous General Merch,Retail Purchase,GOOGLE,ГУГЛ,,,,,10/8/2012,
5399, Miscellaneous General Merch,Retail Purchase,SIBTREVEL,СИБТРЕВЕЛ,VOENNAYA STR,,RUS, NOVOSIBIRSK,10/16/2012,
5399, Miscellaneous General Merch,Retail Purchase,WWW.KUPIKUPON.RU,КУПИКУПОН.РУ,PAVLOVSKAYA ST.,,RUS,MOSCOW,10/16/2012,
5399, Miscellaneous General Merch,Retail Purchase,WWW.SPORTALL.RU,,,,RUS,MOSCOW,10/16/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,MINI-MARKET STOLICHNII,МИНИМАРКЕТ СТОЛИЧНЫЙ,,,RUS,MOSCOW,10/8/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,DIKSI,ДИКСИ,,,RUS,MOSCOW,10/8/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,ASSORTI ZHELANIY,АССОРТИ ЖЕЛАНИЙ,,,RUS,MOSCOW,10/8/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,PEREKRESTOK,ПЕРЕКРЕСТОК,,,RUS,MOSCOW,10/8/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,MATRITSA,МАТРИЦА,,,RUS,MOSCOW,10/8/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,BIOP-ROGOZHSKIY VAL,БИОП-РОГОЖСКИЙ ВАЛ,,,RUS,MOSCOW,10/8/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,UNIVERSAM ZVEZDNY,УНИВЕРСАМ ЗВЕЗДНЫЙ,,,RUS,MOSCOW,10/8/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,DK LAVROVA  SHOP,ДК ЛАВРОВА ШОП,,,RUS,MOSCOW,10/8/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,MONETKA,МОНЕТКА (торговая сеть гипермаркетов),,,RUS,MOSCOW,10/8/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,LYUBIMETS FORTUNY,ЛЮБИМЕЦ ФОРТУНЫ,,,RUS,MOSCOW,10/8/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,YA LYUBIMYY,Я ЛЮБИМЫЙ (сеть супермаркетов),,,RUS,MOSCOW,10/8/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,BYSTRONOM,БЫСТРОНОМ,,,RUS,MOSCOW,10/8/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,LENTA ,ЛЕНТА,,,RUS,MOSCOW,10/8/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,BAHETLE,БАХЕТЛЕ,,,RUS,MOSCOW,10/8/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,BAHETLE,БАХЕТЛЕ,UL KIROVA 25,,RUS,NOVOSIBIRSK,10/16/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,OKEY,ОКЕЙ,,,RUS,MOSCOW,10/8/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,MAGNIT ,МАГНИТ,,,RUS,MOSCOW,10/8/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,GURMAN,ГУРМАН,,,RUS,MOSCOW,10/8/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,SUPERMAN,СУПЕРМЕН,,,RUS,MOSCOW,10/8/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,OKEAN,ОКЕАН,,,RUS,MOSCOW,10/8/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,SUPERMARKET FRESH,СУПЕРМАРКЕТ ФРЕШ,,,RUS,MOSCOW,10/8/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,ALYE PARUSA,АЛЫЕ ПАРУСА,,,RUS,MOSCOW,10/8/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,AUCHAN,АШАН,LEFORTOVO,,RUS,MOSCOW,10/8/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,AUCHAN,АШАН,NOVOSIBIRSK ,,RUS,NOVOSIBIRSK,10/8/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,AUCHAN,АШАН,SOKOLNIKI ,,RUS,MOSCOW,10/8/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,AUCHAN BELAYA DACHA,АШАН,KOTELNIKI,,RUS,MOSCOW,4/11/2013,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,BILLA,БИЛЛА,2 PROKATNAYA ST,,RUS,MOSCOW,10/8/2012,
5411," Grocery Stores,supermarkets",Variety/Groc/Food Stores,Supermarkets PERVOUR,,8 LENINA,,RUS,EKATERINBURG,4/11/2013,ID терминала 00184014
5422, Freezer And Locker Meat Pro,Retail Purchase,,,,,,,10/8/2012,
5441," Candy,nut,confectionary Sto",Retail Purchase,,,,,,,10/8/2012,
5451, Dairy Products Stores,Retail Purchase,,,,,,,10/8/2012,
5462, Bakeries,Retail Purchase,,,,,,,10/8/2012,
5499, Miscellaneous Food Stores,Variety/Groc/Food Stores,MYASNOV,МЯСНОВ,,,RUS,MOSCOW,10/8/2012,
5499, Miscellaneous Food Stores,Variety/Groc/Food Stores,MAGNOLIYA,МАГНОЛИЯ,,,RUS,MOSCOW,10/8/2012,
5499, Miscellaneous Food Stores,Variety/Groc/Food Stores,UNIVERSAM AVOSKA,АВОСЬКА,,,RUS,MOSCOW,10/8/2012,
5499, Miscellaneous Food Stores,Variety/Groc/Food Stores,IKEA ,ИКЕА,,,RUS,MOSCOW,10/8/2012,
5499, Miscellaneous Food Stores,Variety/Groc/Food Stores,PYATEROCHKA,ПЯТЕРОЧКА,,,RUS,MOSCOW,10/8/2012,
5499, Miscellaneous Food Stores,Variety/Groc/Food Stores,STANEM DRUZYAMI,СТАНЕМ ДРУЗЬЯМИ,1 SEMENOVSKAYA S,,RUS,MOSCOW,10/16/2012,
5511, Automobile & Truck Dealers,Retail Purchase,KSD MOTORS,,"5,1,AMURSKAYA",,RUS,MOSCOW,10/8/2012,
5521, Automobile & Truck Dealers,Retail Purchase,,,,,,,10/8/2012,
5531, Auto & Home Supply Stores,Retail Purchase,,,,,,,10/8/2012,
5532, Automotive Tire Stores,Retail Purchase,,,,,,,10/8/2012,
5533," Automotive Parts,acces. Sto",Retail Purchase,AUTODOC.RU,АВТОДОК,,,,,10/8/2012,
5533," Automotive Parts,acces. Sto",Retail Purchase,AVTOTEKHTSENTR,АВТОТЕХЦЕНТР,10 GOLOVINSKOE SH,,RUS,MOSCOW,10/16/2012,
5541, Service Stations,Retail Purchase,TATNEFT,ТАТНЕФТЬ,,,RUS,MOSCOW,10/8/2012,
5541, Service Stations,Retail Purchase,SHELL NEFT ,ШЕЛЛ НЕФТЬ,,,RUS,MOSCOW,10/8/2012,
5541, Service Stations,Retail Purchase,BP,БИПИ,,,RUS,MOSCOW,10/8/2012,
5541, Service Stations,Retail Purchase,LUKOYL 14  AZS ,,,,RUS,NOVOSIBIRSK,10/16/2012,
5541, Service Stations,Retail Purchase,LUKOYL  80  AZS ,,,,RUS,NOVOSIBIRSK,10/16/2012,
5542, Automated Fuel Dispenser,Retail Purchase,,,,,,,10/8/2012,
5543,,Retail Purchase,,,,,,,10/8/2012,
5544,,Retail Purchase,,,,,,,10/8/2012,
5551, Boat Dealers,Retail Purchase,,,,,,,10/8/2012,
5561, Recreational And Utility,Retail Purchase,,,,,,,10/8/2012,
5571, Motorcycle Shops And Dealer,Retail Purchase,,,,,,,10/8/2012,
5592, Motor Home Dealers,Retail Purchase,,,,,,,10/8/2012,
5598, Snowmobile Dealers,Retail Purchase,,,,,,,10/8/2012,
5599, Miscellaneous Automotive De,Retail Purchase,,,,,,,10/8/2012,
5611, Men's And Boys' Clothing,Retail Purchase,,,,,,,10/8/2012,
5621, Women's Ready-to-wear Store,Retail Purchase,MILAVITSA,МИЛАВИЦА,7 KARLA MARKSA PR,,RUS,NOVOSIBIRSK,10/8/2012,
5621, Women's Ready-to-wear Store,Retail Purchase,EL PUNTO,,,,RUS,MOSCOW,10/16/2012,
5631, Women's Accessory And Speci,Retail Purchase,,,,,,,10/8/2012,
5641, Children's And Infant's Wea,Retail Purchase,KARUSEL,КАРУСЕЛЬ,,,,,10/8/2012,
5641, Children's And Infant's Wea,Retail Purchase,DOCHKI SINOCHKI,ДОЧКИ СЫНОЧКИ,NOVOGIREEVSKAYA,,RUS,MOSCOW,10/16/2012,
5641, Children's And Infant's Wea,Retail Purchase,NEPOSEDA-SITI,НЕПОСЕДА-СИТИ,107 VATUTINA,,RUS,NOVOSIBIRSK,10/16/2012,
5641, Children's And Infant's Wea,Retail Purchase,EZHIK,,,,RUS,PERVOURALSK,4/11/2013,ID терминала 289917
5651, Family Clothing Stores,Retail Purchase,COLINS,КОЛИНЗ,YUNAYTED 7 ST,,RUS,PETERSBURG,10/8/2012,
5651, Family Clothing Stores,Retail Purchase,GLORIA JEANS,ГЛОРИЯ ДЖИНС,,,RUS,NOVOSIBIRSK,10/16/2012,
5651, Family Clothing Stores,Retail Purchase,KOROLEVA-MEGA,КОРОЛЕВА-МЕГА,,,RUS,NOVOSIBIRSK,10/16/2012,
5651, Family Clothing Stores,Retail Purchase,LACOSTE,ЛАКОСТ,,,RUS,PETERSBURG,10/16/2012,
5651, Family Clothing Stores,Retail Purchase,ANGELO SAVALLINI,,,,RUS,MOSCOW,10/16/2012,
5651, Family Clothing Stores,Retail Purchase,TERVOLINA,ТЕРВОЛИНА,2 VLADIMIR ,,RUS,MOSCOW,10/16/2012,
5651, Family Clothing Stores,Retail Purchase,THOMAS MUNZ,,"KARLA MARKSA, 3 ",,RUS,NOVOSIBIRSK,10/16/2012,
5655," Sports Apparel,riding App.s",Retail Purchase,ADIDAS,АДИДАС,,,,,10/8/2012,
5661, Shoe stores,Retail Purchase,,,,,,,10/8/2012,
5662,,Retail Purchase,,,,,,,10/8/2012,
5663,,Retail Purchase,,,,,,,10/8/2012,
5681, Furriers And Fur Shops,Retail Purchase,,,,,,,10/8/2012,
5691, Men's And Ladies's Clothing,Retail Purchase,FINN FLARE,,107 VATUTINA ST ,,RUS,NOVOSIBIRSK,10/8/2012,
5691, Men's And Ladies's Clothing,Retail Purchase,ELEGANT,,107 VATUTINA ST ,,RUS,NOVOSIBIRSK,10/16/2012,
5691, Men's And Ladies's Clothing,Retail Purchase,VESHCH,,107 VATUTINA ST ,,RUS,NOVOSIBIRSK,10/16/2012,
5691, Men's And Ladies's Clothing,Retail Purchase,BAON,,2 KIEVSKOGO VKZ,,RUS,MOSCOW,10/16/2012,
5691, Men's And Ladies's Clothing,Retail Purchase,BERSHKA,БЕРШКА,16 UL. VOENNAYA,,RUS,NOVOSIBIRSK,10/16/2012,
5691, Men's And Ladies's Clothing,Retail Purchase,CARLO PAZOLINI,КАРЛО ПАЗОЛИНИ,6 AVTOZAVODSKOYE,,RUS,TOLYAT,10/16/2012,
5691, Men's And Ladies's Clothing,Retail Purchase,CKJ,,"PL.KIYEVSKOGO VOKZALA,VL.2",,RUS,MOSCOW,10/16/2012,
5691, Men's And Ladies's Clothing,Retail Purchase,GLORIA JEANS,ГЛОРИЯ ДЖИНС,71A IZMAYLOVSKOE SH,,RUS,MOSCOW,10/16/2012,
5691, Men's And Ladies's Clothing,Retail Purchase,INCITY,,3 VOENNAYA STR,,RUS,NOVOSIBIRSK,10/16/2012,
5691, Men's And Ladies's Clothing,Retail Purchase,KLASSIK SPORT,,,,RUS,NOVOSIBIRSK,10/16/2012,
5691, Men's And Ladies's Clothing,Retail Purchase,MOHITO TROYKA,,,,RUS,MOSCOW,10/16/2012,
5691, Men's And Ladies's Clothing,Retail Purchase,NOVIY VZGLAYD,НОВЫЙ ВЗГЛЯД,UL.VOENNA,,RUS,NOVOSIBIRSK,10/16/2012,
5691, Men's And Ladies's Clothing,Retail Purchase,OSTIN,ОСТИН,TTS MEGA 107 VATUTINA,,RUS,NOVOSIBIRSK,10/16/2012,
5691, Men's And Ladies's Clothing,Retail Purchase,SAVAGE,САВАЖ,107 VATUTINA STR,,RUS,NOVOSIBIRSK,10/16/2012,
5691, Men's And Ladies's Clothing,Retail Purchase,WESTLAND,,SH. ENTUZIASTOV ,,RUS,MOSCOW,10/16/2012,
5691, Men's And Ladies's Clothing,Retail Purchase,YNG,,1 SEMENOVSKAYA,,RUS,MOSCOW,10/16/2012,
5697," Tailors,seamstress,mending",Retail Purchase,,,,,,,10/8/2012,
5698, Wig & Toupee Shops,Retail Purchase,,,,,,,10/8/2012,
5699, Miscellaneous Apparel & Acc,Retail Purchase,PO KARMANU,ПО КАРМАНУ,STANISLAVSKOGO,,RUS,NOVOSIBIRSK,10/8/2012,
5712," Furniture,home Furnishings",Retail Purchase,TD LAZURIT,ТД ЛАЗУРИТ,,,RUS,MOSCOW,10/8/2012,
5713," Floor Covering,rugs,and Car",Retail Purchase,,,,,,,10/8/2012,
5714, Drapery & Upholstery Stores,Retail Purchase,,,,,,,10/8/2012,
5718," Fireplace,fireplace Screens",Retail Purchase,,,,,,,10/8/2012,
5719, Miscellaneous House Furnish,Retail Purchase,,,,,,,10/8/2012,
5722, Household Appliance Stores,Retail Purchase,M.VIDEO ,М.ВИДЕО,,,RUS,MOSCOW,10/8/2012,
5722, Household Appliance Stores,Retail Purchase,M.VIDEO INTERNET-MAGAZ,М.ВИДЕО (интернет-магазин),,,RUS,MOSCOW,10/8/2012,
5722, Household Appliance Stores,Retail Purchase,220 VOLT,220 ВОЛЬТ,19A TOLMACHEVSK,,RUS,NOVOSIBIRSK,10/16/2012,
5722, Household Appliance Stores,Retail Purchase,ELDORADO,ЭЛЬДОРАДО,3 K MARKSA ST ,,RUS,NOVOSIBIRSK,10/16/2012,
5722, Household Appliance Stores,Retail Purchase,ELDORADO,ЭЛЬДОРАДО,UL.POBEDY 78,,RUS,TOGLIATTI,10/16/2012,
5722, Household Appliance Stores,Retail Purchase,MEDTEKHNIKA DLYA DOMA,МЕДТЕХНИКА ДЛЯ ДОМА,,,RUS,NOVOSIBIRSK,10/16/2012,
5722, Household Appliance Stores,Retail Purchase,TEHNIKA V KUBE,ТЕХНИКА В КУБЕ,,,RUS,MOSCOW,10/16/2012,
5732, Electronic Sales,Retail Purchase,OZON.RU,ОЗОН.РУ,"BRUBELYA,12",,RUS,MOSCOW,10/16/2012,
5732, Electronic Sales,Retail Purchase,CITILINK,СИТИЛИНК,,,RUS,MOSCOW,10/8/2012,
5732, Electronic Sales,Retail Purchase,YULMART,ЮЛМАРТ,,,RUS,MOSCOW,10/8/2012,
5733, Music Stores-musical Instru,Retail Purchase,,,,,,,10/8/2012,
5734, Computer Software Stores,Retail Purchase,APPLE ITUNES,ЭПЛ АЙТЮНС,,,RUS,,10/8/2012,
5734, Computer Software Stores,Retail Purchase,DNS,,"KARLA MARKSA PR-T, 57",,RUS,NOVOSIBIRSK,10/16/2012,
5734, Computer Software Stores,Retail Purchase,DNS,,"VATUTINA, 31",,RUS,NOVOSIBIRSK,10/16/2012,
5734, Computer Software Stores,Retail Purchase,1C-ONLINE SHOP,,SELEZNYOVSKAYA,,RUS,MOSCOW,10/16/2012,
5735, Record Shops,Retail Purchase,,,,,,,10/8/2012,
5811, Caterers,Retail Purchase,,,,,,,10/8/2012,
5812," Eating Places,Restaurants",Restaurant,LAUNDZH KAFE TOKIO,ЛАУНЖ КАФЕ ТОКИО,,,RUS,MOSCOW,10/8/2012,
5812," Eating Places,Restaurants",Restaurant,ZOLOTAYA VOBLA,ЗОЛОТАЯ ВОБЛА,,,RUS,MOSCOW,10/8/2012,
5812," Eating Places,Restaurants",Restaurant,AMERICAN FAMOUS FO,АМЕРИКАН ФЭЙМОС,,,RUS,MOSCOW,10/8/2012,
5812," Eating Places,Restaurants",Restaurant,PAPA JOHNS,ПАПА ДЖОНС (сеть пиццерий),,,RUS,MOSCOW,10/8/2012,
5812," Eating Places,Restaurants",Restaurant,KOFEYNYA GLAZUR,КОФЕЙНЯ ГЛАЗУРЬ,,,RUS,MOSCOW,10/8/2012,
5812," Eating Places,Restaurants",Restaurant,CAFE LEPESHKA,КАФЕ ЛЕПЕШКА,,,RUS,MOSCOW,10/8/2012,
5812," Eating Places,Restaurants",Restaurant,JAGGERCLUB,ДЖАГЕРКЛУБ,,,RUS,MOSCOW,10/8/2012,
5812," Eating Places,Restaurants",Restaurant,ALTMULLERHAUS,АЛЬТМЮЛЛЕРХАУС,,,RUS,MOSCOW,10/8/2012,
5812," Eating Places,Restaurants",Restaurant,SHERBET RESTAURANT,РЕСТОРАН ШЕРБЕТ,,,RUS,MOSCOW,10/8/2012,
5812," Eating Places,Restaurants",Restaurant,TANUKI,ТАНУКИ,50-52 SHCHERBAKOVSKAYA ST,,RUS,MOSCOW,10/18/2012,
5812," Eating Places,Restaurants",Restaurant,BABA MARTA,,GOGOLEVSKIY BLVD,,RUS,MOSCOW,10/16/2012,
5812," Eating Places,Restaurants",Restaurant,BISKOTTI ,,MAROSEYKA STR,,RUS,MOSCOW,10/16/2012,
5812," Eating Places,Restaurants",Restaurant,CAFE YASMIN,КАФЕ ЖАСМИН,BUTYRSKIY VAL,,RUS,MOSCOW,10/16/2012,
5812," Eating Places,Restaurants",Restaurant,DENIS DAVYDOV,ДЕНИС ДАВЫДОВ,50 B SEMENOVSKAYA,,RUS,MOSCOW,10/16/2012,
5812," Eating Places,Restaurants",Restaurant,GAMBRINUS,ГАМБРИНУС,SERGIYA RADONEZHSKOGO ,,RUS,MOSCOW,10/16/2012,
5812," Eating Places,Restaurants",Restaurant,YAKITORIYA,ЯКИТОРИЯ,SEMENOVS,,RUS,MOSCOW,10/18/2012,
5813," Drinking Places - Bars,Tave",Restaurant,BAR SPB M 07,БАР СПБ М 07,,,RUS,MOSCOW,10/8/2012,
5813," Drinking Places - Bars,Tave",Restaurant,CAFE-BAR CUBA LIBRE,КАФЕ-БАР КУБА ЛИБРЕ,,,RUS,MOSCOW,10/8/2012,
5814, Fast Food Res.,Restaurant,MCDONALDS ,МАКДОНАЛДС,,,RUS,MOSCOW,10/8/2012,
5814, Fast Food Res.,Restaurant,SHALE  RESTAURANT,РЕСТОРАН ШАЛЕ,,,RUS,MOSCOW,10/8/2012,
5814, Fast Food Res.,Restaurant,SUSHI MAC,СУШИ МАК,,,RUS,MOSCOW,10/8/2012,
5814, Fast Food Res.,Restaurant,KFC,КФС,,,RUS,MOSCOW,10/8/2012,
5814, Fast Food Res.,Restaurant,BILINGUA  RESTAURANT,РЕСТОРАН БИЛИНГВА,,,RUS,MOSCOW,10/8/2012,
5814, Fast Food Res.,Restaurant,LAMANTIN  BISTRO,ЛАМАНТИН  БИСТРО,,,RUS,MOSCOW,10/8/2012,
5814, Fast Food Res.,Restaurant,GRABLY,ГРАБЛИ,SEMENOVSKAYA,,RUS,MOSCOW,10/18/2012,
5814, Fast Food Res.,Restaurant,IRLANDSKIY PAB,ИРЛАНДСКИЙ ПАБ,SLAVY AVE.,,RUS,PETERSBURG,10/18/2012,
5911,,Retail Purchase,APTEKA  1,АПТЕКА 1,,,RUS,MOSCOW,10/8/2012,
5912," Drug Stores,pharmacies",Retail Purchase,APTEKA 1 18,АПТЕКА  1 18,,,RUS,MOSCOW,10/8/2012,
5912," Drug Stores,pharmacies",Retail Purchase,NPM APTEKA 12,НПМ АПТЕКА 12,,,RUS,MOSCOW,10/8/2012,
5912," Drug Stores,pharmacies",Retail Purchase,KHELMI,ХЕЛМИ,,,RUS,MOSCOW,10/8/2012,
5912," Drug Stores,pharmacies",Retail Purchase,APTEKA 31,АПТЕКА 31,,,RUS,MOSCOW,10/8/2012,
5912," Drug Stores,pharmacies",Retail Purchase,ZDOROVYE LYUDI,ЗДОРОВЫЕ ЛЮДИ,,,RUS,MOSCOW,10/8/2012,
5912," Drug Stores,pharmacies",Retail Purchase,APTECHKA N908,,PR SVOBODN,,RUS,MOSCOW,10/18/2012,
5912," Drug Stores,pharmacies",Retail Purchase,APTEKA N132,АПТЕКА № 132,MOLOSTOVYKH ST. 9G,,RUS,MOSCOW,10/18/2012,
5912," Drug Stores,pharmacies",Retail Purchase,APTEKA N28,АПТЕКА № 28,,,RUS,MOSCOW,10/18/2012,
5912," Drug Stores,pharmacies",Retail Purchase,APTEKA N94,АПТЕКА № 94,,,RUS,MOSCOW,10/18/2012,
5912," Drug Stores,pharmacies",Retail Purchase,APTEKAMELODIYAZDOROVYA,,,,RUS,NOVOSIBIRSK,10/18/2012,
5912," Drug Stores,pharmacies",Retail Purchase,DR STOLETOV,,,,RUS,MOSCOW,10/18/2012,
5912," Drug Stores,pharmacies",Retail Purchase,STOLICHNYI DOCTOR,,UL. KIROV,,RUS,NOVOSIBIRSK,10/18/2012,
5913,,Retail Purchase,,,,,,,10/8/2012,
