mcccode,Тип торговой точки,mccgrp,Название торговой точки (латиница),Название торговой точки (кириллица),Адрес,№ кассы,Страна,Город,Дата внесения в базу,Примечание
5921," Package Stores - Beer, Liqu",Retail Purchase,OTDOKHNI-77,ОТДОХНИ-77,,,RUS,MOSCOW,10/8/2012,
5921," Package Stores - Beer, Liqu",Retail Purchase,PIVNAYA LAVKA,ПИВНАЯ ЛАВКА,,,RUS,MOSCOW,10/8/2012,
5921," Package Stores - Beer, Liqu",Retail Purchase,AROMATNYI MIR  ,,,,RUS,MOSCOW,10/18/2012,
5921," Package Stores - Beer, Liqu",Retail Purchase,KRASNOE&BELOE,,,,RUS,PERVOURALSK,4/11/2012,ID терминала 200602
5931, Used Merchandise Stores,Retail Purchase,,,,,,,10/8/2012,
5932," Antique Shops-Sales, Repair",Retail Purchase,,,,,,,10/8/2012,
5933, Pawn Shops,Retail Purchase,,,,,,,10/8/2012,
5935, Wrecking & Salvage Yards,Retail Purchase,,,,,,,10/8/2012,
5936,,Retail Purchase,,,,,,,10/8/2012,
5937, Antique Reproduction Stores,Retail Purchase,,,,,,,10/8/2012,
5939,,Retail Purchase,,,,,,,10/8/2012,
5940, Bicycle Shops-sales & Servi,Retail Purchase,,,,,,,10/8/2012,
5941, Sporting Goods Stores,Retail Purchase,SPORTMASTER,СПОРТМАСТЕР,,,RUS,MOSCOW,10/8/2012,
5941, Sporting Goods Stores,Retail Purchase,EXPEDITION SHOP,,VATUTINA ST ,,RUS,NOVOSIBIRSK,10/18/2012,
5941, Sporting Goods Stores,Retail Purchase,SPORTMASTER SHOP,СПОРТМАСТЕР,,,RUS,PETERSBURG,10/18/2012,
5942, Book Stores,Retail Purchase,AMAZON,АМАЗОН,,,RUS,MOSCOW,10/8/2012,
5942, Book Stores,Retail Purchase,DOM KNIGI NA PREOBRAZH,,PREOBRAZH,,RUS,MOSCOW,10/18/2012,
5942, Book Stores,Retail Purchase,OZON.RU,,NAMETKINA STR 10 BLD ,,RUS,MOSCOW,10/18/2012,
5942, Book Stores,Retail Purchase,ONELYA-BOOKS.RU,,21 STR.1 NOVIY A,,RUS,MOSCOW,10/18/2012,
5943," Stationery,office,and Schoo",Retail Purchase,,,,,,,10/8/2012,
5944, Jewelry Stores - Watches,Jewelry,,,,,,,10/8/2012,
5945," Hobby,toy,and Game Shops",Retail Purchase,DETSKIY MIR,ДЕТСКИЙ МИР,,,RUS,MOSCOW,10/8/2012,
5945," Hobby,toy,and Game Shops",Retail Purchase,SMIK ,СМИК,,,RUS,MOSCOW,10/8/2012,
5946, Camera And Photographic Sup,Retail Purchase,,,,,,,10/8/2012,
5947," Gift,card,novelty And Souve",Retail Purchase,,,,,,,10/8/2012,
5948, Luggage And Leather Goods S,Retail Purchase,,,,,,,10/8/2012,
5949," Sewing,needlework,fabric",Retail Purchase,IGOLOCHKA,ИГОЛОЧКА,11 - YA PARKOVAYA STR.,,RUS,MOSCOW,10/8/2012,
5950, Glassware And Crystal Store,Retail Purchase,,,,,,,10/8/2012,
5951,,Retail Purchase,,,,,,,10/8/2012,
5952,,Retail Purchase,,,,,,,10/8/2012,
5953,,Retail Purchase,,,,,,,10/8/2012,
5955,,Retail Purchase,,,,,,,10/8/2012,
5956,,Retail Purchase,,,,,,,10/8/2012,
5957,,Retail Purchase,,,,,,,10/8/2012,
5958,,Retail Purchase,,,,,,,10/8/2012,
5959,,Retail Purchase,,,,,,,10/8/2012,
5960, Direct Marketing-Insurance ,Mail/Telephone/Preauth order,,,,,,,10/8/2012,
5961,,Retail Purchase,,,,,,,10/8/2012,
5962, Direct Marketing-Travel Rel,Mail/Telephone/Preauth order,,,,,,,10/8/2012,
5963, Door-to-Door Sales,Retail Purchase,,,,,,,10/8/2012,
5964, Direct Marketing-Catalog Me,Mail/Telephone/Preauth order,ALIBABA.COM,АЛИБАБА,,,,,10/8/2012,
5965, Direct Marketing-Combinatio,Mail/Telephone/Preauth order,,,,,,,10/8/2012,
5966, Direct Marketing-Outbound T,Mail/Telephone/Preauth order,,,,,,,10/8/2012,
5967, Direct Marketing-Inbound Te,Mail/Telephone/Preauth order,,,,,,,10/8/2012,
5968, Direct Marketing-Continuity,Mail/Telephone/Preauth order,WWW.PRONTO.RU,ПРОНТО,,,RUS,MOSCOW,10/8/2012,
5969, Direct Marketing-Other Dire,Mail/Telephone/Preauth order,AMAZON ,АМАЗОН,,,RUS,MOSCOW,10/8/2012,
5970, Artists Supply Stores,Retail Purchase,,,,,,,10/8/2012,
5971, Art Dealers & Galleries,Retail Purchase,,,,,,,10/8/2012,
5972, Stamp & Coin Stores,Retail Purchase,,,,,,,10/8/2012,
5973, Religious Goods Stores,Retail Purchase,,,,,,,10/8/2012,
5975," Hearing Aid Sales,service",Retail Purchase,,,,,,,10/8/2012,
5976, Orthopedic Goods - Artifici,Retail Purchase,,,,,,,10/8/2012,
5977, Cosmetic Stores,Retail Purchase,LETUAL,ЛЕТУАЛЬ,NOVOSLOBODSKAJA D.4,,RUS,MOSCOW,10/8/2012,
5977, Cosmetic Stores,Retail Purchase,LETUAL,ЛЕТУАЛЬ,"9-JA PARKOVAJA, 6",,RUS,MOSCOW,10/8/2012,
5977, Cosmetic Stores,Retail Purchase,PODRUZHKA,ПОДРУЖКА,,,RUS,MOSCOW,10/8/2012,
5977, Cosmetic Stores,Retail Purchase,RIV GOSH,РИВ ГОШ,5 VOENNAYA STR,,RUS,NOVOSIBIRSK,10/8/2012,
5977, Cosmetic Stores,Retail Purchase,LAURA,,,,RUS,PERVOURALSK,4/11/2013,ID терминала 162434
5978, Typewriter Stores - Sales,Retail Purchase,,,,,,,10/8/2012,
5983, Fuel Dealers - Fuel Oil,Retail Purchase,AZS 563,АЗС 563,"IZMAILOVSKOE SHOSSE, VL. ",,RUS,MOSCOW,10/8/2012,
5983, Fuel Dealers - Fuel Oil,Retail Purchase,AZS 83,АЗС 83,KM 83 KM TRASSY SKA,,RUS,PETERSBURG,10/8/2012,
5983, Fuel Dealers - Fuel Oil,Retail Purchase,EKA-AZS - 82,,UL.BURAKOVA,,RUS,MOSCOW,10/8/2012,
5983, Fuel Dealers - Fuel Oil,Retail Purchase,LUKOIL 204,ЛУКОЙЛ 204,38KM HW MOSKVA-DUBNA,,RUS,MO,10/8/2012,
5983, Fuel Dealers - Fuel Oil,Retail Purchase,LUKOIL 224,ЛУКОЙЛ 224,"SCHELKOVO, SOVETSKAYA ST.",,RUS,MO,10/8/2012,
5983, Fuel Dealers - Fuel Oil,Retail Purchase,LUKOIL 441,ЛУКОЙЛ 441,25 KM. A.D MOSCOW MINSK,,RUS,MO,10/8/2012,
5983, Fuel Dealers - Fuel Oil,Retail Purchase,PTK-SERVICE-208,,AVTODOROGA SPB-KI,,RUS,PSKOV,10/8/2012,
5991,,Retail Purchase,,,,,,,10/8/2012,
5992, Florists,Retail Purchase,,,,,,,10/8/2012,
5993, Cigar Stores And Stands,Retail Purchase,,,,,,,10/8/2012,
5994, News Dealers And Newsstands,Retail Purchase,,,,,,,10/8/2012,
5995, Pet Shops-pet Foods & Suppl,Retail Purchase,BETHOWEN,ЗООМАГАЗИН БЕТХОВЕН,,,RUS,MOSCOW,10/8/2012,
5996, Swimming Pools,Retail Purchase,,,,,,,10/8/2012,
5997, Electric Razor Stores,Retail Purchase,,,,,,,10/8/2012,
5998, Tent & Awning Shops,Retail Purchase,,,,,,,10/8/2012,
5999, Miscellaneous & specialty r,Retail Purchase,HANDYBANK ,ХЭНДИБАНК,,,RUS,MOSCOW,10/8/2012,
5999, Miscellaneous & specialty r,Retail Purchase,SPAR,СПАР,,,RUS,MOSCOW,10/8/2012,
5999, Miscellaneous & specialty r,Retail Purchase,OFFICEMAG MAGAZIN ,ОФИСМАГ,,,RUS,MOSCOW,10/8/2012,
6010, POS Cash,  Cash,,,,,,,10/8/2012,
6011, ATM,Financial Institutions,,,,,,,10/8/2012,
6012, Member Financial Institutio,Retail Purchase,RNKO-KYKYRYZA,КУКУРУЗА РНКО,,,RUS,MOSCOW,10/8/2012,
6022, Undefined From IPM MPE,Retail Purchase,,,,,,,10/8/2012,
6023, Undefined From IPM MPE,Retail Purchase,,,,,,,10/8/2012,
6025, Undefined From IPM MPE,Retail Purchase,,,,,,,10/8/2012,
6026, Undefined From IPM MPE,Retail Purchase,,,,,,,10/8/2012,
6028, Undefined From IPM MPE,Retail Purchase,,,,,,,10/8/2012,
6050, Quasi Cash - Member Financi,Unique,,,,,,,10/8/2012,
6051," Foreign Currency,Money,TC's",Unique,TCS BANK,ТКС БАНК,,,RUS,MOSCOW,10/8/2012,
6051," Foreign Currency,Money,TC's",Unique,PLATEZH.RU,ПЛАТЕЖ.РУ,,,RUS,MOSCOW,10/8/2012,
6051," Foreign Currency,Money,TC's",Unique,INTELLECTMONEY,ИНТЕЛЛЕКТМАНИ,LENINGRADSKIY PR-,,RUS,MOSCOW,10/8/2012,
6051," Foreign Currency,Money,TC's",Unique,TCS BANK,ТКС БАНК,1-Y VOLOKOLAMSKY PASS 1 ,,RUS,MOSCOW,10/8/2012,
6051," Foreign Currency,Money,TC's",Unique,WWW.W1.RU,,"10,448,PRESNENSKAYA NA",,RUS,MOSCOW,10/8/2012,
6211, Security Brokers/dealers In,Retail Purchase,,,,,,,10/8/2012,
6300, Insurrance Sales And Underw,Retail Purchase,ALFASTRAKHOVANIE,АЛЬФАСТРАХОВАНИЕ,,,RUS,MOSCOW,10/8/2012,
6300, Insurrance Sales And Underw,Retail Purchase,INGOSSTRAKH,ИНГОССТРАХ,"PYATNITSKAYA UL.,12",,RUS,MOSCOW,10/8/2012,
6300, Insurrance Sales And Underw,Retail Purchase,RESO-84,,CVETNOY B-R 30 1,,RUS,MOSCOW,10/8/2012,
6310,,Retail Purchase,,,,,,,10/8/2012,
6513, Real Estate Agents And Mana,Retail Purchase,,,,,,,10/8/2012,
6529, Remote Stored Value Load,Unique,,,,,,,10/8/2012,
6530, Remote Stored Value Load,Unique,,,,,,,10/8/2012,
6531, Payment Service Provider -,Retail Purchase,,,,,,,10/8/2012,
6532, Payment Transaction - Membe,Payment Services,,,,,,,10/8/2012,
6533, Payment Service Provider - ,Payment Services,,,,,,,10/8/2012,
6534, Money Transfer - Member Fin,Unique,,,,,,,10/8/2012,
6535, Value Purchase - Member Fin,Retail Purchase,,,,,,,10/8/2012,
6536, Moneysend-Intracountry,Retail Purchase,,,,,,,10/8/2012,
6537, Moneysend-Intracountry,Retail Purchase,,,,,,,10/8/2012,
6538,MoneySend,Retail Purchase,,,,,,,10/8/2012,
6539,,Unique,,,,,,,10/8/2012,
6540, POI Transaction [Excluding MoneySend],Retail Purchase,,,,,,,10/8/2012,
6541,,Retail Purchase,,,,,,,10/8/2012,
6542,,Retail Purchase,,,,,,,10/8/2012,
6543,,Retail Purchase,,,,,,,10/8/2012,
6555,,Payment Services,,,,,,,10/8/2012,
7010,,Retail Purchase,,,,,,,10/8/2012,
7011," Hotels,Motels,Resorts-Lodgi",Hotel/Motel,,,,,,,10/8/2012,
7012, Timeshares,Retail Purchase,,,,,,,10/8/2012,
7013,,Retail Purchase,,,,,,,10/8/2012,
7014,,Retail Purchase,,,,,,,10/8/2012,
7015,,Retail Purchase,,,,,,,10/8/2012,
7032, Sporting And Recreat. Camps,Retail Purchase,,,,,,,10/8/2012,
7033, Trailer Parks & Campgrounds,Retail Purchase,,,,,,,10/8/2012,
7210," Laundry,cleaning & Garment ",Retail Purchase,,,,,,,10/8/2012,
7211, Laundry Services-family & C,Retail Purchase,,,,,,,10/8/2012,
7216, Dry Cleaners,Retail Purchase,,,,,,,10/8/2012,
7217, Carpet And Upholstery Clean,Retail Purchase,,,,,,,10/8/2012,
7221," Photographic Studios, Portr",Retail Purchase,,,,,,,10/8/2012,
7230, Beauty Shops & Barber Shops,Retail Purchase,JUST MEN SALON,ДЖАСТ МЕН САЛОН,,,,,10/8/2012,
7231,,Retail Purchase,,,,,,,10/8/2012,
7232,,Retail Purchase,,,,,,,10/8/2012,
7251, Shoe Repair Shops,Retail Purchase,,,,,,,10/8/2012,
7261, Funeral Service & Crematori,Retail Purchase,,,,,,,10/8/2012,
7273, Dating & Escort Services,Retail Purchase,,,,,,,10/8/2012,
7276, Tax Preparation Service,Retail Purchase,,,,,,,10/8/2012,
7277, Counseling Service - Debt,Retail Purchase,,,,,,,10/8/2012,
7278, Buying/shopping Services,Retail Purchase,DARBERRY,,TVERSKAYA STR,,RUS,MOSCOW,10/8/2012,
7296, Clothing Rental - Costumes,Retail Purchase,,,,,,,10/8/2012,
7297, Massage Parlors,Retail Purchase,,,,,,,10/8/2012,
7298, Health & Beauty Spas,Retail Purchase,,,,,,,10/8/2012,
7299, Other Services (Not Elsewhe,Retail Purchase,QIWI KOSHELEK,КИВИ КОШЕЛЕК,,,RUS,MOSCOW,10/8/2012,
7299, Other Services (Not Elsewhe,Retail Purchase,DOSTAVKA.RU,ДОСТАВКА.РУ,,,RUS,MOSCOW,10/8/2012,
7311, Advertising Services,Retail Purchase,,,,,,,10/8/2012,
7321, Consumer Credit Reporting A,Retail Purchase,,,,,,,10/8/2012,
7333," Commercial Photography,art",Retail Purchase,,,,,,,10/8/2012,
7338, Quick-copy & Reproduction,Retail Purchase,,,,,,,10/8/2012,
7339, Stenographic & Secretarial ,Retail Purchase,,,,,,,10/8/2012,
7342, Disinfecting & Exterminatin,Retail Purchase,,,,,,,10/8/2012,
7349, Cleaning & Maintenance,Retail Purchase,,,,,,,10/8/2012,
7361, Employment Agencies,Retail Purchase,,,,,,,10/8/2012,
7372, Computer And Data Processin,Retail Purchase,,,,,,,10/8/2012,
7375, Info Retrieval Services,Retail Purchase,,,,,,,10/8/2012,
7379, Computer Main/Repair Servic,Retail Purchase,,,,,,,10/8/2012,
7392," Management, Consulting",Retail Purchase,,,,,,,10/8/2012,
7393, Detective Agencies,Retail Purchase,,,,,,,10/8/2012,
7394, Equipment Rental & Leasing,Retail Purchase,,,,,,,10/8/2012,
7395, Photofinishing Laboratories,Retail Purchase,MIR-FOTO NA KUTUZOVSKO,МИР ФОТО НА КУТУЗОВСКОМ,KUTUZOVSK,,RUS,MOSCOW,10/8/2012,
7399, Business Services,Retail Purchase,QIWI_WALLET INTERNATIONAL,КИВИ ВАЛЕТ ИНТЕРНЕШНЛ,,,RUS,MOSCOW,10/8/2012,
7511, Truck Stop Transactions,Unique,,,,,,,10/8/2012,
7512, Automobile Rental & Leasing,Vehicle Rental,,,,,,,10/8/2012,
7513, Truck & Utility Trailer Ren,Vehicle Rental,,,,,,,10/8/2012,
7519, Motor Home & Recreational V,Vehicle Rental,,,,,,,10/8/2012,
7523, Automobile Parking Lots,Retail Purchase,,,,,,,10/8/2012,
7531, Automotive Top & Body Shops,Retail Purchase,,,,,,,10/8/2012,
7534, Tire Retreading & Repair Sh,Retail Purchase,,,,,,,10/8/2012,
7535, Automotive Paint Shops,Retail Purchase,,,,,,,10/8/2012,
7538, Automotive Service Shops,Retail Purchase,,,,,,,10/8/2012,
7539,,Retail Purchase,,,,,,,10/8/2012,
7542, Car Washes,Retail Purchase,,,,,,,10/8/2012,
7549, Towing Services,Retail Purchase,,,,,,,10/8/2012,
7622, Electronic Repair Shops,Retail Purchase,,,,,,,10/8/2012,
7623, Air Conditioning & Refriger,Retail Purchase,,,,,,,10/8/2012,
7629, Electrical & Small Appl.rep,Retail Purchase,,,,,,,10/8/2012,
7631," Watch, Clock & Jewelry Repa",Retail Purchase,,,,,,,10/8/2012,
7641, Reupholstery & Furnit. Repa,Retail Purchase,,,,,,,10/8/2012,
7692, Welding Repair,Retail Purchase,,,,,,,10/8/2012,
7699, Miscellaneous Repair Shops,Retail Purchase,,,,,,,10/8/2012,
7829, Motion Picture/Video Prd/Di,Retail Purchase,,,,,,,10/8/2012,
7832, Motion Picture Theaters,Retail Purchase,KARO FILM ,КАРО ФИЛЬМ,,,RUS,MOSCOW,10/8/2012,
7841, DVD/VIDEO TAPE RENTAL STORE,Retail Purchase,,,,,,,10/8/2012,
7911," Dance Halls, Studios",Retail Purchase,,,,,,,10/8/2012,
7922, Theatrical Producers,Retail Purchase,BILETNYE KASSY,БИЛЕТНЫЕ КАССЫ,,,RUS,MOSCOW,10/8/2012,
7929," Bands, Orchestras And Misce",Retail Purchase,,,,,,,10/8/2012,
7932, Billiard And Pool Establish,Retail Purchase,,,,,,,10/8/2012,
7933, Bowling Alleys,Retail Purchase,,,,,,,10/8/2012,
7941, Commercial Sports,Retail Purchase,GYMNASTIKA SPA SALON,ГИМНАСТИКА СПА САЛОН,,,RUS,MOSCOW,10/8/2012,
7987,,Retail Purchase,,,,,,,10/8/2012,
7988,,Retail Purchase,,,,,,,10/8/2012,
7989,,Retail Purchase,,,,,,,10/8/2012,
7990,,Retail Purchase,,,,,,,10/8/2012,
7991, Tourist Attr. And Exhibitio,Retail Purchase,,,,,,,10/8/2012,
7992, Golf Courses - Public Video,Retail Purchase,,,,,,,10/8/2012,
7993, Video Amusement Game Suppli,Retail Purchase,,,,,,,10/8/2012,
7994, Video Games Arcades/establi,Retail Purchase,BLIZZARD WOW,БЛИЗЗАРД ВОВ,,,RUS,MOSCOW,10/8/2012,
7995, Casino,Unique,,,,,,,10/8/2012,
7996," Amusement Parks,circuses",Retail Purchase,,,,,,,10/8/2012,
7997, Membership Clubs,Retail Purchase,,,,,,,10/8/2012,
7998," Aquariums,seaquariums",Retail Purchase,,,,,,,10/8/2012,
7999, Recreation Services (Not El,Retail Purchase,,,,,,,10/8/2012,
8011, Doctors (Not Elsewhere Clas,Retail Purchase,,,,,,,10/8/2012,
8021," Dentists,orthodontists",Retail Purchase,,,,,,,10/8/2012,
8031, Osteopathic Physicians,Retail Purchase,,,,,,,10/8/2012,
8041, Chiropractors,Retail Purchase,,,,,,,10/8/2012,
8042," Optometrists,opthamalogists",Retail Purchase,,,,,,,10/8/2012,
8043," Opticians, Optical Goods, E",Retail Purchase,,,,,,,10/8/2012,
8044, ---------------------------,Retail Purchase,,,,,,,10/8/2012,
8049," Chiropodists,podiatrists",Retail Purchase,,,,,,,10/8/2012,
8050, Nursing And Personal Care F,Retail Purchase,,,,,,,10/8/2012,
8062, Hospitals,Retail Purchase,,,,,,,10/8/2012,
8071, Medical & Dental Laboratori,Retail Purchase,,,,,,,10/8/2012,
8099, Medical Services,Retail Purchase,CLINIC IMUN.I REP.,,MALAYA ORD,,RUS,MOSCOW,10/8/2012,
8111," Legal Services,attorneys",Retail Purchase,,,,,,,10/8/2012,
8211, Elementary & Secondary Scho,Retail Purchase,,,,,,,10/8/2012,
8220," Colleges,Universities",Retail Purchase,,,,,,,10/8/2012,
8241, Correspondence Schools,Retail Purchase,,,,,,,10/8/2012,
8244, Business & Secretarial Scho,Retail Purchase,,,,,,,10/8/2012,
8249, Vocational & Trade Schools,Retail Purchase,,,,,,,10/8/2012,
8299, Schools & Educational Servi,Retail Purchase,FOTOSHKOLA.NET,,BERSENEVSKAYA EMB,,RUS,MOSCOW,10/8/2012,
8351, Child Day Care Services,Retail Purchase,,,,,,,10/8/2012,
8398, Charitable Contributions,Retail Purchase,,,,,,,10/8/2012,
8411,,Retail Purchase,,,,,,,10/8/2012,
8412,,Retail Purchase,,,,,,,10/8/2012,
8641," Civic,social & Fraternal As",Retail Purchase,,,,,,,10/8/2012,
8651, Political Organizations,Retail Purchase,,,,,,,10/8/2012,
8661, Religious Organizations,Retail Purchase,,,,,,,10/8/2012,
8675, Automobile Associations,Retail Purchase,,,,,,,10/8/2012,
8699, Membership Organizations,Retail Purchase,,,,,,,10/8/2012,
8734, Testing Labs Non-medical,Retail Purchase,,,,,,,10/8/2012,
8911," Engineering,architectural",Retail Purchase,,,,,,,10/8/2012,
8931," Accounting,auditing Service",Retail Purchase,,,,,,,10/8/2012,
8999," Services,not Elsewhere Clas",Retail Purchase,DENGI.MAIL.RU,ДЕНЬГИ МЭЙЛ РУ,LENINGRADSKIY AVE.,,RUS,MOSCOW,10/8/2012,
8999," Services,not Elsewhere Clas",Retail Purchase,BIGLION,БИГЛИОН,DOROZHNAYA STR,,RUS,MOSCOW,10/8/2012,
8999," Services,not Elsewhere Clas",Retail Purchase,PAYPAL,ПЭЙПАЛ,,,,,10/8/2012,
8999," Services,not Elsewhere Clas",Retail Purchase,PAYPAL *RAOSHAOPING,ПЭЙПАЛ,,,,,10/8/2012,
8999," Services,not Elsewhere Clas",Retail Purchase,SHIPITO,ШИПИТО,,,,,10/8/2012,
8999," Services,not Elsewhere Clas",Retail Purchase,WWW.VIGODA.RU,ВЫГОДА.РУ,,,RUS,MOSCOW,10/8/2012,
8999," Services,not Elsewhere Clas",Retail Purchase,ROSTELEKOM ,РОСТЕЛЕКОМ ,,,RUS,MOSCOW,10/8/2012,
8999," Services,not Elsewhere Clas",Retail Purchase,BIGBUZZY.RU,,DERBENEVSKAYA EMB.,,RUS,MOSCOW,10/8/2012,
8999," Services,not Elsewhere Clas",Retail Purchase,WWW.GROUPON.RU,,A.SOLZHENITSYNA S,,RUS,MOSCOW,10/8/2012,
8999," Services,not Elsewhere Clas",Retail Purchase,Agip,АГИП ЗАПРАВКА,,,RUS,MOSCOW,10/8/2012,по топливным акциям бонуса не дают
9211, Court Costs,Retail Purchase,,,,,,,10/8/2012,
9222, Fines,Retail Purchase,,,,,,,10/8/2012,
9223, Bail & Bond Payments,Retail Purchase,,,,,,,10/8/2012,
9311, TAX PAYMENTS,Retail Purchase,,,,,,,10/8/2012,
9399, Government Services,Retail Purchase,,,,,,,10/8/2012,
9401, I-Purchasing Pilot,Retail Purchase,,,,,,,10/8/2012,
9402, Postal Services-Government ,Retail Purchase,,,,,,,10/8/2012,
9405, Intra Government Purchases,Retail Purchase,,,,,,,10/8/2012,
9702, GCAS Emergency Services,Retail Purchase,,,,,,,10/8/2012,
9751, UK Supermarkets Elec Hot Fi,Retail Purchase,,,,,,,10/8/2012,
9752, UK Petrol Stns. Elec Hot Fi,Retail Purchase,,,,,,,10/8/2012,
9753, Germany Disaster Relief Don,Retail Purchase,,,,,,,10/8/2012,
9754,,Unique,,,,,,,10/8/2012,
9950, Intra Company Purchases,Retail Purchase,,,,,,,10/8/2012,
